===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-05-25 23:43:05
count workspace : c:\Users\Bryan\job-listings-angular
total files : 108
total code lines : 144838
total comment lines : 12850
total blank lines : 13323

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             14|              4|             13| 0.0097|
   |          .json|          70635|              3|            117|     49|
   |            .ts|            971|            117|            147|   0.67|
   |          .html|            692|             36|              7|   0.48|
   |          .scss|            253|              7|              2|   0.17|
   |           .svg|             34|              0|              0|  0.023|
   |               |             50|             27|             11|  0.035|
   |            .js|          71915|          12642|          12947|     50|
   |           .txt|            271|              1|             79|   0.19|
   |           .css|              3|             13|              0| 0.0021|
   -------------------------------------------------------------------------
.browserslistrc, code is 14, comment is 2, blank is 3.
.editorconfig, code is 13, comment is 1, blank is 3.
.gitattributes, code is 2, comment is 0, blank is 0.
.gitignore, code is 21, comment is 24, blank is 5.
.netlify\state.json, code is 3, comment is 0, blank is 0.
angular.json, code is 111, comment is 0, blank is 5.
dist\job-listings-angular\3rdpartylicenses.txt, code is 271, comment is 1, blank is 79.
dist\job-listings-angular\assets\css\buttons.scss, code is 30, comment is 2, blank is 0.
dist\job-listings-angular\assets\icons\checkmark.png, it is a binary file.
dist\job-listings-angular\assets\img\undraw_air_support_re_nybl.svg, code is 1, comment is 0, blank is 0.
dist\job-listings-angular\assets\img\undraw_dev_focus_re_6iwt.svg, code is 1, comment is 0, blank is 0.
dist\job-listings-angular\assets\img\undraw_people_search_re_5rre.svg, code is 1, comment is 0, blank is 0.
dist\job-listings-angular\assets\img\undraw_the_search_s0xf.svg, code is 1, comment is 0, blank is 0.
dist\job-listings-angular\assets\logo.svg, code is 12, comment is 0, blank is 0.
dist\job-listings-angular\assets\logo.webp, it is a binary file.
dist\job-listings-angular\assets\logo2.svg, code is 1, comment is 0, blank is 0.
dist\job-listings-angular\favicon.ico, it is a binary file.
dist\job-listings-angular\index.html, code is 12, comment is 1, blank is 1.
dist\job-listings-angular\main.519275d76b11e0c09e06.js, code is 1, comment is 1, blank is 0.
dist\job-listings-angular\polyfills.6719752d752398bca675.js, code is 1, comment is 0, blank is 0.
